                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.

ACCESS_LUMP 4 5

ACCESS_LUMP 1 5
MALLOC: 1380 1 (nil) @ w_wad.c:301 -> 857368 ->0x63ddbc00

ACCESS_LUMP 2 5

ACCESS_LUMP 1 5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 857508 ->0x63ddc17c
ADD_SPRITE 2 28 PLAY
loaded lump STTMINUS

ACCESS_LUMP 0 178

ACCESS_LUMP 3 178
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 857648 ->0x63ddc220
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 857788 ->0x63ddc2c4
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 857928 ->0x63ddc368
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858068 ->0x63ddc40c
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858208 ->0x63ddc4b0
ADD_SPRITE 2 0 TROO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858348 ->0x63ddc554
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858488 ->0x63ddc5f8
ADD_SPRITE 2 56 ARM2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858628 ->0x63ddc69c
ADD_SPRITE 2 0 TROO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858768 ->0x63ddc740
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 858908 ->0x63ddc7e4
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859048 ->0x63ddc888
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859188 ->0x63ddc92c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859328 ->0x63ddc9d0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859468 ->0x63ddca74
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859608 ->0x63ddcb18
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859748 ->0x63ddcbbc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 859888 ->0x63ddcc60
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860028 ->0x63ddcd04
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860168 ->0x63ddcda8
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860308 ->0x63ddce4c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860448 ->0x63ddcef0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860588 ->0x63ddcf94
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860728 ->0x63ddd038
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 860868 ->0x63ddd0dc
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861008 ->0x63ddd180
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861148 ->0x63ddd224
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861288 ->0x63ddd2c8
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861428 ->0x63ddd36c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861568 ->0x63ddd410
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861708 ->0x63ddd4b4
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861848 ->0x63ddd558
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 861988 ->0x63ddd5fc
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862128 ->0x63ddd6a0
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862268 ->0x63ddd744
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862408 ->0x63ddd7e8
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862548 ->0x63ddd88c
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862688 ->0x63ddd930
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862828 ->0x63ddd9d4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 862968 ->0x63ddda78
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863108 ->0x63dddb1c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863248 ->0x63dddbc0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863388 ->0x63dddc64
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863528 ->0x63dddd08
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863668 ->0x63ddddac
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863808 ->0x63ddde50
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 863948 ->0x63dddef4
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864088 ->0x63dddf98
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864228 ->0x63dde03c
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864368 ->0x63dde0e0
ADD_SPRITE 2 113 CBRA
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864508 ->0x63dde184
ADD_SPRITE 2 113 CBRA
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864648 ->0x63dde228
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864788 ->0x63dde2cc
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 864928 ->0x63dde370
ADD_SPRITE 2 85 SBOX
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865068 ->0x63dde414
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865208 ->0x63dde4b8
ADD_SPRITE 2 55 ARM1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865348 ->0x63dde55c
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865488 ->0x63dde600
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865628 ->0x63dde6a4
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865768 ->0x63dde748
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 865908 ->0x63dde7ec
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866048 ->0x63dde890
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866188 ->0x63dde934
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866328 ->0x63dde9d8
ADD_SPRITE 2 85 SBOX
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866468 ->0x63ddea7c
ADD_SPRITE 2 92 SHOT
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866608 ->0x63ddeb20
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866748 ->0x63ddebc4
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 866888 ->0x63ddec68
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867028 ->0x63dded0c
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867168 ->0x63ddedb0
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867308 ->0x63ddee54
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867448 ->0x63ddeef8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867588 ->0x63ddef9c
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867728 ->0x63ddf040
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 867868 ->0x63ddf0e4
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868008 ->0x63ddf188
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868148 ->0x63ddf22c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868288 ->0x63ddf2d0
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868428 ->0x63ddf374
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868568 ->0x63ddf418
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868708 ->0x63ddf4bc
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868848 ->0x63ddf560
ADD_SPRITE 2 85 SBOX
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 868988 ->0x63ddf604
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869128 ->0x63ddf6a8
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869268 ->0x63ddf74c
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869408 ->0x63ddf7f0
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869548 ->0x63ddf894
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869688 ->0x63ddf938
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869828 ->0x63ddf9dc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 869968 ->0x63ddfa80
ADD_SPRITE 2 61 BON2
Free: 0x63ddbc00
WARNING: FILE NOT FOUND: texture2
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 870004 ->0x63ddfb24
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 870032 ->0x63ddfb60
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 870060 ->0x63ddfb94
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 870096 ->0x63ddfbc8

ACCESS_LUMP 7 1132

ACCESS_LUMP 3 1132

ACCESS_LUMP 7 1138

ACCESS_LUMP 3 1138

ACCESS_LUMP 7 1139

ACCESS_LUMP 3 1139

ACCESS_LUMP 7 1140

ACCESS_LUMP 3 1140

ACCESS_LUMP 7 1144

ACCESS_LUMP 3 1144

ACCESS_LUMP 7 1146

ACCESS_LUMP 3 1146

ACCESS_LUMP 7 1147

ACCESS_LUMP 3 1147

ACCESS_LUMP 7 1148

ACCESS_LUMP 3 1148

ACCESS_LUMP 7 1149

ACCESS_LUMP 3 1149

ACCESS_LUMP 7 1150

ACCESS_LUMP 3 1150

ACCESS_LUMP 7 1151

ACCESS_LUMP 3 1151

ACCESS_LUMP 7 1152

ACCESS_LUMP 3 1152

ACCESS_LUMP 7 1160

ACCESS_LUMP 3 1160

ACCESS_LUMP 7 1163

ACCESS_LUMP 3 1163

ACCESS_LUMP 7 1164

ACCESS_LUMP 3 1164

ACCESS_LUMP 7 1169

ACCESS_LUMP 3 1169

ACCESS_LUMP 7 1170

ACCESS_LUMP 3 1170

ACCESS_LUMP 7 1171

ACCESS_LUMP 3 1171

ACCESS_LUMP 7 1173

ACCESS_LUMP 3 1173

ACCESS_LUMP 7 1175

ACCESS_LUMP 3 1175

ACCESS_LUMP 7 1181

ACCESS_LUMP 3 1181

ACCESS_LUMP 7 1182

ACCESS_LUMP 3 1182

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 1092

ACCESS_LUMP 3 1092

ACCESS_LUMP 6 1098

ACCESS_LUMP 3 1098

ACCESS_LUMP 6 1023

ACCESS_LUMP 3 1023

ACCESS_LUMP 6 1024

ACCESS_LUMP 3 1024

ACCESS_LUMP 6 1025

ACCESS_LUMP 3 1025

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 963

ACCESS_LUMP 3 963

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 966

ACCESS_LUMP 3 966

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 1015

ACCESS_LUMP 3 1015

ACCESS_LUMP 6 1016

ACCESS_LUMP 3 1016

ACCESS_LUMP 6 1079

ACCESS_LUMP 3 1079

ACCESS_LUMP 6 1079

ACCESS_LUMP 3 1079

ACCESS_LUMP 6 1087

ACCESS_LUMP 3 1087

ACCESS_LUMP 6 1090

ACCESS_LUMP 3 1090

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1088

ACCESS_LUMP 3 1088

ACCESS_LUMP 6 1089

ACCESS_LUMP 3 1089

ACCESS_LUMP 6 1086

ACCESS_LUMP 3 1086

ACCESS_LUMP 6 1080

ACCESS_LUMP 3 1080

ACCESS_LUMP 6 1085

ACCESS_LUMP 3 1085

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1070

ACCESS_LUMP 3 1070

ACCESS_LUMP 6 1071

ACCESS_LUMP 3 1071

ACCESS_LUMP 6 1072

ACCESS_LUMP 3 1072

ACCESS_LUMP 6 1076

ACCESS_LUMP 3 1076

ACCESS_LUMP 6 1093

ACCESS_LUMP 3 1093

ACCESS_LUMP 6 1062

ACCESS_LUMP 3 1062

ACCESS_LUMP 6 1097

ACCESS_LUMP 3 1097

ACCESS_LUMP 6 1096

ACCESS_LUMP 3 1096

ACCESS_LUMP 6 1094

ACCESS_LUMP 3 1094

ACCESS_LUMP 6 1095

ACCESS_LUMP 3 1095

ACCESS_LUMP 6 1043

ACCESS_LUMP 3 1043

ACCESS_LUMP 6 1059

ACCESS_LUMP 3 1059

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1107

ACCESS_LUMP 3 1107

ACCESS_LUMP 6 1044

ACCESS_LUMP 3 1044

ACCESS_LUMP 6 1109

ACCESS_LUMP 3 1109

ACCESS_LUMP 6 1044

ACCESS_LUMP 3 1044

ACCESS_LUMP 6 1110

ACCESS_LUMP 3 1110

ACCESS_LUMP 6 1044

ACCESS_LUMP 3 1044

ACCESS_LUMP 6 1111

ACCESS_LUMP 3 1111

ACCESS_LUMP 6 1112

ACCESS_LUMP 3 1112

ACCESS_LUMP 6 1113

ACCESS_LUMP 3 1113

ACCESS_LUMP 6 1114

ACCESS_LUMP 3 1114

ACCESS_LUMP 6 1044

ACCESS_LUMP 3 1044

ACCESS_LUMP 6 1047

ACCESS_LUMP 3 1047

ACCESS_LUMP 6 1036

ACCESS_LUMP 3 1036

ACCESS_LUMP 6 1037

ACCESS_LUMP 3 1037

ACCESS_LUMP 6 1026

ACCESS_LUMP 3 1026

ACCESS_LUMP 6 1027

ACCESS_LUMP 3 1027

ACCESS_LUMP 6 1032

ACCESS_LUMP 3 1032

ACCESS_LUMP 6 1033

ACCESS_LUMP 3 1033

ACCESS_LUMP 6 1034

ACCESS_LUMP 3 1034

ACCESS_LUMP 6 1035

ACCESS_LUMP 3 1035

ACCESS_LUMP 6 1052

ACCESS_LUMP 3 1052

ACCESS_LUMP 6 1058

ACCESS_LUMP 3 1058

ACCESS_LUMP 6 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1048

ACCESS_LUMP 3 1048

ACCESS_LUMP 6 1032

ACCESS_LUMP 3 1032

ACCESS_LUMP 6 1033

ACCESS_LUMP 3 1033

ACCESS_LUMP 6 1116

ACCESS_LUMP 3 1116

ACCESS_LUMP 6 996

ACCESS_LUMP 3 996

ACCESS_LUMP 6 996

ACCESS_LUMP 3 996

ACCESS_LUMP 6 1017

ACCESS_LUMP 3 1017

ACCESS_LUMP 8 623

ACCESS_LUMP 3 623

ACCESS_LUMP 8 624

ACCESS_LUMP 3 624

ACCESS_LUMP 8 625

ACCESS_LUMP 3 625

ACCESS_LUMP 8 626

ACCESS_LUMP 3 626

ACCESS_LUMP 8 627

ACCESS_LUMP 3 627

ACCESS_LUMP 8 626

ACCESS_LUMP 3 626

ACCESS_LUMP 8 625

ACCESS_LUMP 3 625

ACCESS_LUMP 8 624

ACCESS_LUMP 3 624

ACCESS_LUMP 8 628

ACCESS_LUMP 3 628

ACCESS_LUMP 8 629

ACCESS_LUMP 3 629

ACCESS_LUMP 8 630

ACCESS_LUMP 3 630

ACCESS_LUMP 8 631

ACCESS_LUMP 3 631

ACCESS_LUMP 8 632

ACCESS_LUMP 3 632

ACCESS_LUMP 8 631

ACCESS_LUMP 3 631

ACCESS_LUMP 8 630

ACCESS_LUMP 3 630

ACCESS_LUMP 8 629

ACCESS_LUMP 3 629

ACCESS_LUMP 8 633

ACCESS_LUMP 3 633

ACCESS_LUMP 8 634

ACCESS_LUMP 3 634

ACCESS_LUMP 8 635

ACCESS_LUMP 3 635

ACCESS_LUMP 8 636

ACCESS_LUMP 3 636

ACCESS_LUMP 8 637

ACCESS_LUMP 3 637

ACCESS_LUMP 8 636

ACCESS_LUMP 3 636

ACCESS_LUMP 8 635

ACCESS_LUMP 3 635

ACCESS_LUMP 8 634

ACCESS_LUMP 3 634

ACCESS_LUMP 8 638

ACCESS_LUMP 3 638

ACCESS_LUMP 8 639

ACCESS_LUMP 3 639

ACCESS_LUMP 8 640

ACCESS_LUMP 3 640

ACCESS_LUMP 8 641

ACCESS_LUMP 3 641

ACCESS_LUMP 8 642

ACCESS_LUMP 3 642

ACCESS_LUMP 8 641

ACCESS_LUMP 3 641

ACCESS_LUMP 8 640

ACCESS_LUMP 3 640

ACCESS_LUMP 8 639

ACCESS_LUMP 3 639

ACCESS_LUMP 8 643

ACCESS_LUMP 3 643

ACCESS_LUMP 8 644

ACCESS_LUMP 3 644

ACCESS_LUMP 8 645

ACCESS_LUMP 3 645

ACCESS_LUMP 8 646

ACCESS_LUMP 3 646

ACCESS_LUMP 8 647

ACCESS_LUMP 3 647

ACCESS_LUMP 8 646

ACCESS_LUMP 3 646

ACCESS_LUMP 8 645

ACCESS_LUMP 3 645

ACCESS_LUMP 8 644

ACCESS_LUMP 3 644

ACCESS_LUMP 8 648

ACCESS_LUMP 3 648

ACCESS_LUMP 8 649

ACCESS_LUMP 3 649

ACCESS_LUMP 8 650

ACCESS_LUMP 3 650

ACCESS_LUMP 8 651

ACCESS_LUMP 3 651

ACCESS_LUMP 8 652

ACCESS_LUMP 3 652

ACCESS_LUMP 8 651

ACCESS_LUMP 3 651

ACCESS_LUMP 8 650

ACCESS_LUMP 3 650

ACCESS_LUMP 8 649

ACCESS_LUMP 3 649

ACCESS_LUMP 8 653

ACCESS_LUMP 3 653

ACCESS_LUMP 8 654

ACCESS_LUMP 3 654

ACCESS_LUMP 8 655

ACCESS_LUMP 3 655

ACCESS_LUMP 8 656

ACCESS_LUMP 3 656

ACCESS_LUMP 8 657

ACCESS_LUMP 3 657

ACCESS_LUMP 8 656

ACCESS_LUMP 3 656

ACCESS_LUMP 8 655

ACCESS_LUMP 3 655

ACCESS_LUMP 8 654

ACCESS_LUMP 3 654

ACCESS_LUMP 8 658

ACCESS_LUMP 3 658

ACCESS_LUMP 8 659

ACCESS_LUMP 3 659

ACCESS_LUMP 8 660

ACCESS_LUMP 3 660

ACCESS_LUMP 8 661

ACCESS_LUMP 3 661

ACCESS_LUMP 8 662

ACCESS_LUMP 3 662

ACCESS_LUMP 8 661

ACCESS_LUMP 3 661

ACCESS_LUMP 8 660

ACCESS_LUMP 3 660

ACCESS_LUMP 8 659

